0,93,53,2022-12-04 12:30:35.898422,2022-12-09 20:15:22.898422,20,122
4,25,128,2021-08-25 10:08:11.897426,2022-08-14 02:29:40.897426,132,161
10,196,40,2022-06-07 05:01:58.899424,2022-06-12 13:28:02.899424,78,108
9,109,199,2021-12-25 13:06:27.898422,2022-05-17 09:04:34.898422,39,67
3,176,9,2022-05-07 19:03:40.899424,2022-06-27 14:51:12.899424,21,81
18,64,93,2022-12-10 05:13:13.897426,2023-03-10 09:16:26.897426,37,131
10,31,84,2023-01-29 11:27:45.897426,2023-02-02 11:31:59.897426,103,160
9,148,119,2021-12-23 04:21:53.899424,2021-12-30 19:24:37.899424,37,145
0,1,47,2022-02-20 01:48:13.897426,2022-02-27 03:23:46.897426,87,134
8,69,5,2021-10-29 08:20:03.898422,2022-04-14 22:55:41.898422,153,168
18,90,36,2022-11-08 02:58:59.898422,2022-12-18 23:52:48.898422,78,156
8,98,67,2022-05-21 15:39:10.898422,2022-05-22 05:00:42.898422,205,209
0,110,106,2023-01-07 18:43:40.898422,2023-01-13 02:17:42.898422,127,156
17,78,19,2022-05-20 06:31:07.898422,2022-05-20 09:59:39.898422,170,171
12,154,36,2021-12-12 23:09:12.899424,2022-01-15 23:13:55.899424,13,49
12,135,93,2022-09-13 18:29:50.898422,2022-09-21 12:51:17.898422,49,161
10,146,192,2023-03-04 09:28:52.899424,2023-03-06 03:21:07.899424,45,186
17,154,97,2022-01-08 13:22:31.899424,2022-01-12 04:26:44.899424,172,174
5,86,46,2022-06-03 00:31:15.898422,2022-09-26 13:13:17.898422,87,108
14,169,200,2022-04-13 09:38:28.899424,2022-04-18 15:08:03.899424,155,168
6,18,123,2021-12-24 08:23:15.897426,2022-01-05 11:41:26.897426,136,160
2,88,157,2021-10-23 07:50:52.898422,2021-11-27 17:05:46.898422,202,208
3,91,178,2023-01-25 12:03:45.898422,2023-01-26 21:44:25.898422,187,195
6,67,37,2023-01-01 21:48:27.897426,2023-01-02 09:10:30.897426,112,139
23,93,210,2022-12-25 15:49:08.898422,2023-01-03 08:55:45.898422,26,144
2,29,34,2022-07-13 16:27:33.897426,2022-07-21 21:56:47.897426,63,118
14,115,160,2022-09-20 17:51:03.898422,2022-09-21 19:32:48.898422,185,188
12,41,40,2022-09-16 14:01:49.897426,2022-10-05 04:10:55.897426,123,142
5,141,151,2023-03-06 10:09:16.898422,2023-03-07 23:24:09.898422,131,140
9,157,142,2022-10-12 05:57:16.899424,2022-10-27 08:37:06.899424,67,225
13,176,170,2022-07-25 08:32:15.899424,2022-08-11 13:03:09.899424,126,156
14,14,111,2022-10-25 07:43:03.897426,2022-10-29 03:03:33.897426,53,104
10,69,163,2021-08-04 07:48:07.898422,2022-09-14 08:28:10.898422,13,18
4,33,173,2022-12-11 07:56:58.897426,2022-12-11 12:18:26.897426,92,122
23,55,66,2021-12-05 08:36:20.897426,2021-12-07 07:09:04.897426,62,101
0,187,11,2021-12-12 07:00:05.899424,2021-12-18 02:06:09.899424,89,134
22,22,129,2022-05-21 02:18:52.897426,2022-09-08 11:10:45.897426,146,163
13,18,136,2022-01-26 03:17:47.897426,2022-02-06 05:16:58.897426,20,194
13,83,51,2023-03-12 04:16:48.898422,2023-03-17 16:49:21.898422,65,95
3,132,186,2022-05-26 15:13:17.898422,2022-11-16 13:24:18.898422,120,176
14,103,98,2021-08-27 21:05:43.898422,2021-09-12 17:13:24.898422,5,53
21,24,177,2022-04-16 18:19:06.897426,2022-05-09 21:05:29.897426,122,161
21,44,187,2022-07-02 05:39:57.897426,2022-07-03 01:53:22.897426,207,208
23,71,165,2022-11-09 03:22:29.898422,2022-11-09 14:06:17.898422,132,160
3,3,66,2022-03-21 07:09:46.897426,2022-04-02 04:44:59.897426,34,104
23,198,80,2021-12-05 13:18:18.899424,2022-04-09 08:19:59.899424,162,186
14,199,116,2023-02-17 22:38:03.899424,2023-02-23 09:39:31.899424,55,182
18,42,17,2021-10-10 23:05:02.897426,2021-11-07 22:28:54.897426,21,235
2,182,185,2022-11-01 17:02:29.899424,2022-12-04 21:01:22.899424,77,113
19,49,160,2022-02-13 23:33:12.897426,2022-03-30 05:33:18.897426,186,199
8,73,43,2023-02-25 17:34:43.898422,2023-03-01 05:54:02.898422,59,108
10,67,179,2022-11-14 01:18:55.897426,2022-12-20 08:38:57.897426,89,157
13,45,11,2021-08-19 02:31:04.897426,2021-08-24 05:29:52.897426,51,194
19,154,4,2021-11-06 15:38:55.899424,2021-12-06 21:41:04.899424,174,179
3,183,94,2022-08-24 16:55:26.899424,2022-09-09 17:12:41.899424,190,210
3,144,173,2022-10-07 00:58:31.899424,2022-11-29 09:09:36.899424,72,117
20,138,58,2021-07-01 13:55:33.898422,2021-07-02 17:19:43.898422,120,156
18,20,201,2022-01-29 02:26:16.897426,2022-03-31 12:33:31.897426,14,27
18,18,55,2022-01-16 10:34:07.897426,2022-02-02 00:48:18.897426,118,146
19,163,38,2021-09-16 01:36:59.899424,2021-10-07 10:53:30.899424,42,177
17,158,13,2022-05-19 16:37:56.899424,2022-08-13 02:50:42.899424,12,200
22,41,74,2022-09-12 07:38:06.897426,2022-10-10 03:56:02.897426,176,210
7,166,55,2022-02-11 21:47:01.899424,2022-10-14 02:47:20.899424,171,181
6,157,117,2022-09-10 14:36:39.899424,2022-10-03 06:51:46.899424,180,191
2,147,205,2022-09-09 19:10:15.899424,2022-09-13 01:28:14.899424,61,125
7,31,196,2022-12-17 23:57:37.897426,2023-01-19 23:20:08.897426,92,141
19,56,35,2022-05-06 22:18:34.897426,2022-10-13 14:16:22.897426,75,176
0,151,178,2022-08-26 08:20:24.899424,2022-08-31 05:49:39.899424,82,126
6,96,134,2022-02-14 18:04:02.898422,2022-05-18 16:55:41.898422,68,228
4,189,174,2022-09-06 02:20:13.899424,2022-09-22 05:21:47.899424,18,158
1,127,210,2021-08-03 03:07:01.898422,2021-08-25 00:16:52.898422,152,186
1,41,49,2022-11-07 14:51:53.897426,2022-12-08 04:09:11.897426,50,135
20,110,48,2023-01-26 05:08:01.898422,2023-01-31 02:23:42.898422,195,196
16,158,92,2022-05-06 23:53:02.899424,2022-10-11 10:37:21.899424,134,187
6,185,132,2022-09-24 14:44:10.899424,2022-10-16 20:35:30.899424,103,145
20,70,45,2022-02-12 01:59:32.898422,2022-02-13 21:05:46.898422,99,150
8,124,210,2022-03-21 13:02:29.898422,2022-03-21 19:08:42.898422,28,129
16,156,33,2021-10-08 15:16:01.899424,2021-12-19 19:23:34.899424,110,165
13,166,42,2022-07-13 09:34:49.899424,2022-10-02 21:50:28.899424,165,181
8,61,39,2022-04-10 16:28:22.897426,2022-11-11 00:16:02.897426,37,110
13,11,202,2022-07-25 00:07:36.897426,2022-07-30 11:13:22.897426,103,126
22,30,53,2021-09-23 10:21:14.897426,2021-10-06 11:53:18.897426,99,118
19,104,35,2022-08-11 10:03:31.898422,2022-08-22 10:23:30.898422,162,196
20,15,117,2021-11-24 21:38:10.897426,2022-01-22 07:54:30.897426,94,129
22,79,121,2022-09-09 22:30:38.898422,2022-11-19 14:42:55.898422,165,194
4,194,129,2023-03-08 01:41:49.899424,2023-03-09 06:10:59.899424,72,156
21,44,96,2022-07-03 16:13:20.897426,2022-07-05 09:06:23.897426,162,200
22,197,110,2022-11-05 05:51:01.899424,2022-12-08 04:25:55.899424,136,179
12,155,180,2021-11-15 14:09:11.899424,2022-03-23 03:21:28.899424,86,127
12,132,50,2021-12-03 20:15:25.898422,2022-02-24 00:21:30.898422,11,112
18,118,136,2022-10-11 01:35:49.898422,2022-10-14 00:47:06.898422,137,194
23,193,124,2022-10-30 05:30:43.899424,2022-11-05 06:43:23.899424,144,184
5,134,134,2023-02-21 09:40:43.898422,2023-03-12 04:24:54.898422,167,214
17,152,80,2022-08-28 01:42:53.899424,2022-08-31 01:15:58.899424,205,206
19,196,73,2022-06-08 21:39:50.899424,2022-06-10 06:47:50.899424,172,172
20,156,117,2021-11-14 18:50:36.899424,2021-12-20 08:22:48.899424,60,111
15,148,194,2021-12-23 23:39:04.899424,2022-01-01 14:57:35.899424,214,235
7,37,147,2022-06-11 11:57:14.897426,2022-06-24 01:21:10.897426,174,256
9,105,189,2023-02-27 08:50:09.898422,2023-02-27 22:16:50.898422,87,100
8,182,80,2022-12-14 21:57:19.899424,2023-01-12 06:34:51.899424,188,194
19,9,62,2022-07-16 12:26:05.897426,2022-08-02 16:32:34.897426,20,237
21,45,8,2021-08-17 15:57:33.897426,2021-08-20 11:58:52.897426,45,121
17,149,17,2022-10-26 20:03:30.899424,2022-11-04 13:36:46.899424,105,115
7,132,66,2022-07-26 06:18:00.898422,2022-07-26 14:32:34.898422,40,124
10,130,11,2022-07-16 16:21:22.898422,2022-11-26 21:36:17.898422,167,204
21,194,124,2023-03-09 01:56:55.899424,2023-03-09 13:13:16.899424,73,198
13,69,123,2022-02-18 01:22:11.898422,2022-04-25 03:39:44.898422,63,138
8,173,58,2023-02-13 14:04:02.899424,2023-02-18 17:25:41.899424,70,171
19,188,58,2023-03-05 01:33:16.899424,2023-03-08 12:23:00.899424,213,214
8,2,155,2023-01-03 21:53:27.897426,2023-01-04 10:40:13.897426,161,212
8,195,192,2021-08-08 19:52:03.899424,2022-01-06 12:12:57.899424,94,191
21,71,111,2022-11-04 14:42:50.898422,2022-11-09 05:46:37.898422,156,170
15,143,110,2022-06-08 17:55:18.898422,2022-07-28 16:43:32.898422,8,15
0,141,185,2023-01-29 00:17:51.898422,2023-02-08 10:15:18.898422,43,127
1,12,22,2023-01-20 13:59:54.897426,2023-01-22 00:06:52.897426,32,188
19,57,202,2021-11-06 19:56:54.897426,2021-11-08 07:52:00.897426,135,155
12,78,135,2022-06-06 04:01:38.898422,2022-06-13 12:10:11.898422,54,78
13,142,96,2021-12-31 06:56:55.898422,2021-12-31 20:12:51.898422,95,97
22,132,55,2022-10-05 09:16:31.898422,2022-10-27 08:01:02.898422,19,178
14,58,15,2022-04-23 18:41:06.897426,2022-05-02 17:52:30.897426,194,233
5,89,19,2022-11-15 16:24:39.898422,2022-11-17 21:52:06.898422,60,70
1,7,150,2021-08-30 17:21:58.897426,2021-09-05 12:08:54.897426,37,102
10,34,31,2022-05-31 01:13:42.897426,2022-06-06 16:25:44.897426,135,172
7,58,10,2022-04-27 19:41:29.897426,2022-05-03 14:40:28.897426,174,235
13,150,174,2022-10-08 02:05:37.899424,2022-11-07 16:26:05.899424,124,146
16,109,140,2021-08-13 22:04:44.898422,2022-01-26 11:02:30.898422,163,211
11,120,131,2022-12-11 02:52:24.898422,2023-01-05 05:00:01.898422,171,194
4,87,165,2022-06-17 21:14:56.898422,2022-07-15 14:36:21.898422,130,158
14,82,50,2021-12-22 22:45:09.898422,2022-12-12 19:01:41.898422,27,34
20,193,94,2022-11-01 08:07:44.899424,2022-11-02 21:09:03.899424,208,209
18,44,144,2022-07-04 07:36:14.897426,2022-07-05 03:02:10.897426,50,62
14,116,27,2021-12-29 03:38:17.898422,2021-12-31 00:09:27.898422,48,137
18,193,138,2022-11-03 18:57:44.899424,2022-11-04 12:23:48.899424,79,130
13,118,156,2022-10-05 10:14:55.898422,2022-10-14 22:52:45.898422,96,212
21,2,185,2022-08-11 16:55:04.897426,2022-12-29 11:08:48.897426,115,158
20,182,185,2023-01-12 09:39:42.899424,2023-01-17 10:46:29.899424,107,175
23,34,180,2022-04-04 05:08:12.897426,2022-04-12 06:19:29.897426,137,169
23,190,73,2023-02-11 17:22:19.899424,2023-02-12 03:29:18.899424,143,149
10,78,49,2022-04-18 07:44:30.898422,2022-05-17 18:53:38.898422,12,126
22,61,135,2022-10-05 17:25:22.897426,2023-01-27 01:37:27.897426,154,181
10,64,205,2022-07-22 11:12:20.897426,2022-12-07 13:30:02.897426,14,109
1,197,180,2022-12-18 12:51:41.899424,2023-01-20 06:27:03.899424,34,153
21,191,113,2021-11-29 07:00:20.899424,2023-02-11 02:15:38.899424,207,213
2,152,58,2022-08-06 12:17:51.899424,2022-08-15 19:28:25.899424,19,105
2,99,130,2022-10-22 10:37:10.898422,2022-11-04 10:53:58.898422,41,157
18,194,192,2023-03-08 04:39:02.899424,2023-03-12 02:55:34.899424,64,158
14,20,202,2022-02-06 16:13:12.897426,2022-03-01 22:11:58.897426,138,141
2,134,82,2023-02-27 15:19:46.898422,2023-02-28 15:30:15.898422,135,199
20,26,16,2022-08-24 18:21:02.897426,2022-08-30 20:09:07.897426,105,130
13,175,137,2023-01-12 22:46:36.899424,2023-01-27 15:52:44.899424,33,36
4,47,14,2022-08-23 21:26:08.897426,2022-09-08 22:37:22.897426,109,179
13,16,47,2023-03-03 13:24:17.897426,2023-03-06 05:40:55.897426,51,126
10,27,72,2022-11-05 17:44:07.897426,2022-12-19 10:22:26.897426,31,53
8,89,161,2022-10-27 02:04:57.898422,2022-11-12 12:18:41.898422,138,202
14,78,109,2022-05-17 04:50:53.898422,2022-06-05 02:01:19.898422,121,135
23,159,163,2023-01-21 18:31:29.899424,2023-01-22 00:30:39.899424,77,134
17,107,30,2022-08-21 13:03:23.898422,2022-09-20 06:03:52.898422,154,154
10,141,203,2023-02-21 15:45:51.898422,2023-03-04 00:42:16.898422,100,146
17,82,102,2022-11-17 11:55:01.898422,2023-02-04 00:10:20.898422,12,85
2,172,44,2022-09-07 16:03:47.899424,2022-11-26 00:45:48.899424,12,121
10,42,169,2021-08-27 08:06:48.897426,2021-09-24 22:11:18.897426,94,181
6,85,59,2022-06-25 18:42:59.898422,2022-09-15 19:38:46.898422,135,222
5,76,178,2022-12-05 20:32:58.898422,2023-01-04 23:29:43.898422,17,61
20,77,7,2022-10-05 20:08:57.898422,2022-12-24 18:46:38.898422,179,179
20,147,15,2022-09-01 08:08:01.899424,2022-09-17 15:46:39.899424,1,23
20,118,160,2022-09-28 21:26:39.898422,2022-10-07 06:28:42.898422,90,148
8,104,160,2022-08-05 02:09:39.898422,2022-08-07 07:51:47.898422,143,179
21,119,98,2022-05-19 07:09:36.898422,2022-07-12 07:17:13.898422,15,133
20,56,116,2022-04-30 05:41:29.897426,2022-06-27 02:23:59.897426,98,167
4,26,210,2022-08-21 21:00:07.897426,2022-08-24 18:51:20.897426,90,106
16,5,66,2023-02-19 23:48:23.897426,2023-02-25 02:46:34.897426,114,168
0,183,173,2021-09-20 19:40:46.899424,2022-07-31 09:07:58.899424,29,30
8,175,64,2023-01-24 20:38:54.899424,2023-02-04 06:38:29.899424,158,165
12,149,31,2022-09-29 16:31:17.899424,2022-10-12 02:58:14.899424,92,167
20,109,181,2021-08-16 00:02:47.898422,2022-01-06 12:39:03.898422,33,221
13,166,57,2022-09-20 20:39:33.899424,2022-11-13 16:23:57.899424,40,44
16,114,125,2023-03-16 07:27:54.898422,2023-03-19 03:34:16.898422,64,154
4,54,34,2022-11-01 15:26:40.897426,2022-12-04 11:16:20.897426,48,134
13,108,178,2023-01-14 16:35:09.898422,2023-01-29 23:34:03.898422,198,198
10,129,1,2021-06-02 17:54:09.898422,2021-09-07 21:46:45.898422,189,209
22,40,115,2022-06-01 03:59:15.897426,2022-11-29 20:27:27.897426,114,121
6,72,56,2023-03-18 03:20:19.898422,2023-03-18 20:46:27.898422,139,211
20,146,18,2023-03-06 09:56:25.899424,2023-03-07 23:26:03.899424,94,227
17,174,117,2021-12-17 17:24:23.899424,2021-12-18 22:27:08.899424,76,107
16,20,5,2022-02-01 22:40:09.897426,2022-04-07 23:58:19.897426,4,82
17,29,147,2022-07-21 18:29:53.897426,2022-07-22 09:21:25.897426,51,223
20,46,163,2021-06-10 18:02:25.897426,2021-07-26 12:14:28.897426,15,20
20,69,104,2022-07-04 19:28:02.898422,2022-08-04 22:02:33.898422,164,205
8,8,102,2022-01-28 14:30:23.897426,2022-02-26 17:08:44.897426,22,116
14,126,183,2021-12-08 19:07:21.898422,2022-11-14 18:36:00.898422,191,214
4,40,21,2022-10-22 08:22:43.897426,2022-12-03 14:39:41.897426,38,142
7,18,152,2021-12-17 15:28:20.897426,2022-02-04 01:09:43.897426,56,181
9,131,109,2021-10-22 16:15:40.898422,2022-06-21 21:36:40.898422,86,111
6,132,201,2022-10-29 22:04:30.898422,2022-12-21 18:31:40.898422,69,156
15,21,147,2022-09-22 22:14:31.897426,2022-12-19 09:32:46.897426,6,56
6,65,48,2021-09-11 05:13:17.897426,2021-09-23 18:17:58.897426,31,72
9,78,96,2022-04-23 00:50:30.898422,2022-06-13 20:25:50.898422,21,180
8,27,174,2022-12-24 15:25:48.897426,2023-01-02 23:26:16.897426,139,144
12,91,171,2023-02-17 14:29:59.898422,2023-03-03 14:32:50.898422,158,184
4,25,191,2022-07-23 09:59:34.897426,2022-08-24 15:35:07.897426,148,166
15,33,55,2022-12-14 13:20:30.897426,2022-12-18 14:57:27.897426,157,186
6,50,1,2022-06-22 06:37:11.897426,2022-06-27 01:32:20.897426,50,183
5,139,107,2023-01-01 10:26:20.898422,2023-01-05 10:05:57.898422,125,141
22,98,152,2022-06-17 04:06:27.898422,2022-07-28 20:47:04.898422,83,100
8,105,59,2023-02-27 00:34:35.898422,2023-02-27 12:07:34.898422,13,196
8,69,29,2022-02-05 16:23:40.898422,2022-07-21 02:34:14.898422,31,166
15,64,107,2022-12-24 10:35:14.897426,2023-02-28 02:17:49.897426,178,179
13,29,35,2022-07-21 06:56:36.897426,2022-07-23 20:58:20.897426,12,163
3,36,62,2022-01-06 07:50:00.897426,2022-09-21 13:23:55.897426,143,213
11,41,106,2022-10-01 14:11:15.897426,2022-10-08 00:36:06.897426,149,161
23,38,73,2023-01-25 19:38:33.897426,2023-02-23 04:31:01.897426,212,212
21,164,156,2022-10-01 15:14:06.899424,2022-11-22 15:13:19.899424,109,115
21,127,58,2021-07-23 02:56:23.898422,2021-08-03 19:30:49.898422,133,207
19,82,108,2022-07-05 06:07:31.898422,2022-10-19 22:55:28.898422,101,132
19,166,6,2022-06-30 18:04:41.899424,2022-07-03 06:19:08.899424,59,166
21,174,194,2021-11-16 18:53:54.899424,2021-12-15 17:38:25.899424,144,196
9,135,51,2022-09-13 09:42:02.898422,2022-09-29 03:31:21.898422,105,132
4,83,121,2023-03-14 02:02:23.898422,2023-03-17 11:44:00.898422,46,178
1,158,179,2022-08-31 05:37:56.899424,2022-10-20 02:00:33.899424,144,144
16,148,163,2021-11-08 12:43:26.899424,2021-11-21 21:12:08.899424,64,157
4,63,24,2022-09-18 05:53:42.897426,2022-09-21 15:49:47.897426,108,126
19,186,106,2023-03-18 01:35:03.899424,2023-03-20 09:17:23.899424,118,139
11,30,109,2021-09-21 14:12:45.897426,2021-10-06 11:29:31.897426,33,74
19,165,153,2022-12-23 04:08:12.899424,2023-01-17 00:55:55.899424,192,217
14,148,40,2021-12-04 08:02:14.899424,2021-12-28 12:50:30.899424,137,187
5,194,199,2023-03-09 22:18:14.899424,2023-03-09 23:41:18.899424,47,61
13,175,30,2023-01-02 01:24:08.899424,2023-01-26 07:03:51.899424,95,164
15,99,4,2022-09-13 11:50:29.898422,2022-12-12 18:59:39.898422,53,84
5,55,33,2021-06-28 14:33:06.897426,2021-07-29 11:26:39.897426,93,108
12,98,150,2022-05-17 03:40:05.898422,2022-06-29 17:27:10.898422,241,249
14,57,184,2021-11-10 03:45:36.897426,2021-11-10 17:53:12.897426,180,219
3,88,190,2021-10-11 23:18:44.898422,2021-10-31 06:09:14.898422,44,82
11,133,204,2022-06-28 15:18:12.898422,2022-09-29 09:56:21.898422,178,179
16,18,152,2021-11-19 00:36:39.897426,2022-01-30 09:17:29.897426,68,182
23,73,66,2023-02-26 16:42:59.898422,2023-02-27 22:14:53.898422,68,138
22,158,190,2022-05-02 02:49:33.899424,2022-05-24 02:37:42.899424,127,195
17,137,16,2021-11-03 13:42:04.898422,2021-12-31 21:38:27.898422,16,153
19,129,190,2021-09-20 09:17:44.898422,2021-10-22 12:06:31.898422,206,212
15,26,128,2022-08-16 15:47:11.897426,2022-08-29 20:34:38.897426,79,145
4,194,56,2023-03-09 11:40:17.899424,2023-03-10 23:56:27.899424,7,196
18,94,66,2021-06-04 18:43:55.898422,2021-06-06 12:32:46.898422,35,73
0,59,142,2023-01-23 10:07:54.897426,2023-02-06 04:29:31.897426,86,164
20,122,103,2021-12-09 16:04:43.898422,2022-08-20 13:05:18.898422,71,107
0,191,64,2023-02-01 10:46:32.899424,2023-02-14 21:38:36.899424,124,160
21,3,162,2022-07-21 02:51:16.897426,2022-08-23 00:15:39.897426,133,163
18,136,193,2022-08-18 23:30:09.898422,2022-12-20 11:21:04.898422,167,167
15,27,195,2022-11-15 11:57:41.897426,2022-11-21 14:40:23.897426,71,191
3,151,34,2022-09-18 05:08:29.899424,2023-01-05 16:44:06.899424,32,154
13,188,121,2023-03-05 12:39:34.899424,2023-03-05 21:43:18.899424,51,196
14,105,180,2023-02-27 13:31:41.898422,2023-02-28 00:05:49.898422,4,91
12,73,44,2023-02-25 01:32:30.898422,2023-02-27 05:35:02.898422,25,118
13,114,95,2023-03-12 13:28:39.898422,2023-03-16 01:15:35.898422,174,175
8,106,150,2022-12-19 06:44:39.898422,2022-12-27 23:36:43.898422,202,205
5,127,73,2021-09-01 14:12:04.898422,2021-09-03 22:09:55.898422,120,191
5,98,104,2022-07-26 15:36:27.898422,2022-07-26 15:54:40.898422,8,191
20,3,60,2022-07-07 18:34:26.897426,2022-07-10 22:26:45.897426,86,162
14,39,84,2021-06-14 21:33:46.897426,2021-08-28 22:50:37.897426,209,209
17,37,131,2022-06-17 23:24:01.897426,2022-06-20 07:02:25.897426,32,57
15,146,123,2023-03-05 12:18:40.899424,2023-03-07 10:21:48.899424,17,148
0,20,87,2022-03-09 08:16:32.897426,2022-03-14 12:29:02.897426,31,70
4,166,23,2022-07-21 16:04:31.899424,2022-09-23 09:22:38.899424,213,217
15,58,152,2022-05-02 10:24:35.897426,2022-05-18 18:33:45.897426,35,167
22,65,93,2021-09-23 21:12:27.897426,2021-09-26 16:21:41.897426,39,64
20,65,54,2021-09-26 16:03:16.897426,2021-10-13 20:03:29.897426,68,151
9,25,202,2022-05-03 01:58:13.897426,2022-05-09 17:25:47.897426,60,167
0,75,80,2022-06-01 09:59:29.898422,2022-12-22 03:38:36.898422,139,212
20,145,53,2021-12-30 10:16:31.899424,2022-04-08 11:35:34.899424,34,59
22,21,136,2022-10-30 06:02:51.897426,2022-11-18 05:20:54.897426,72,160
18,80,204,2022-08-13 05:32:05.898422,2022-12-22 23:01:21.898422,178,179
18,130,62,2023-01-04 21:43:31.898422,2023-02-21 06:33:55.898422,34,168
3,102,108,2022-12-14 02:28:56.898422,2022-12-23 19:54:37.898422,35,112
15,82,69,2022-05-16 10:57:52.898422,2022-11-10 10:53:33.898422,194,212
11,185,80,2022-10-03 14:37:45.899424,2022-10-19 06:25:28.899424,12,199
2,179,152,2021-09-06 21:37:40.899424,2021-12-01 04:05:20.899424,94,126
19,88,153,2021-10-18 09:23:11.898422,2021-12-04 13:49:09.898422,74,167
2,6,40,2021-07-27 10:46:49.897426,2021-08-01 09:45:58.897426,13,185
15,115,166,2022-08-30 19:21:53.898422,2022-09-16 01:41:01.898422,171,179
16,20,53,2021-11-23 15:32:18.897426,2022-04-01 21:48:28.897426,75,165
12,40,75,2022-02-26 10:53:12.897426,2022-03-14 01:20:04.897426,92,115
0,129,39,2021-05-16 10:52:09.898422,2021-06-07 13:19:14.898422,58,164
21,166,116,2022-02-26 05:56:56.899424,2022-07-27 00:07:01.899424,77,145
7,136,148,2022-03-24 02:09:16.898422,2023-01-24 12:44:16.898422,175,209
0,97,140,2022-09-22 16:19:11.898422,2022-09-23 18:32:59.898422,271,283
7,177,135,2022-06-13 02:39:50.899424,2023-02-06 19:30:14.899424,119,150
10,176,94,2022-05-26 11:51:36.899424,2022-08-01 23:53:45.899424,55,68
8,92,195,2022-07-11 23:04:16.898422,2022-08-12 10:22:44.898422,44,94
1,23,117,2022-05-19 13:55:57.897426,2022-10-07 09:27:28.897426,53,68
17,89,65,2022-11-08 08:42:34.898422,2022-11-14 10:46:56.898422,130,163
17,129,2,2021-10-10 15:25:23.898422,2021-10-14 05:26:41.898422,218,229
19,161,159,2022-12-11 12:32:31.899424,2022-12-14 19:19:40.899424,38,61
8,12,122,2023-01-22 04:20:28.897426,2023-01-24 12:49:17.897426,124,218
12,100,104,2021-08-26 04:52:20.898422,2021-12-05 19:15:33.898422,156,188
3,121,117,2023-02-15 22:41:48.898422,2023-02-18 20:05:11.898422,5,196
14,129,79,2021-09-04 06:41:39.898422,2021-12-13 04:30:11.898422,79,123
10,139,205,2022-12-10 03:42:55.898422,2022-12-12 03:07:18.898422,153,208
7,20,190,2022-03-14 22:15:07.897426,2022-04-07 10:11:59.897426,143,197
1,161,17,2022-12-16 12:04:20.899424,2022-12-16 18:07:02.899424,146,213
8,95,85,2022-07-04 15:39:51.898422,2022-07-29 00:11:52.898422,164,184
16,112,78,2022-12-25 11:17:07.898422,2023-01-06 23:05:48.898422,78,128
12,87,148,2022-05-02 07:05:00.898422,2022-05-23 04:27:37.898422,247,248
8,51,48,2022-04-18 02:45:23.897426,2022-04-22 01:47:41.897426,93,180
19,21,81,2023-01-18 00:29:05.897426,2023-01-21 04:17:55.897426,198,209
10,106,139,2021-12-02 06:09:21.898422,2022-06-25 08:47:19.898422,254,257
12,76,103,2023-01-20 15:33:43.898422,2023-01-20 16:53:27.898422,40,181
16,68,35,2022-04-29 22:14:53.898422,2022-05-19 08:58:27.898422,65,184
5,88,123,2021-09-22 20:35:18.898422,2021-11-12 18:42:42.898422,14,100
15,15,81,2021-10-21 23:18:31.897426,2021-11-06 11:40:20.897426,189,209
15,17,175,2022-06-20 01:43:22.897426,2022-07-01 03:10:30.897426,35,54
18,66,18,2023-03-07 00:37:50.897426,2023-03-10 01:26:33.897426,167,226
9,69,42,2022-08-13 12:01:32.898422,2022-08-16 14:51:21.898422,180,185
19,195,195,2021-12-26 06:54:11.899424,2022-01-16 15:10:41.899424,105,194
7,27,146,2022-11-15 18:44:43.897426,2022-11-18 12:20:09.897426,56,232
0,160,82,2021-09-18 23:43:45.899424,2021-11-11 17:23:08.899424,63,136
10,89,31,2022-11-06 17:52:37.898422,2022-11-08 07:07:32.898422,94,97
20,105,48,2023-02-27 16:07:42.898422,2023-02-27 18:14:52.898422,7,8
13,11,129,2022-09-08 05:34:54.897426,2022-09-08 19:41:05.897426,37,106
11,50,145,2021-10-24 14:40:37.897426,2022-04-10 05:28:25.897426,147,151
17,52,156,2022-02-05 17:51:37.897426,2022-08-22 17:41:00.897426,56,186
14,103,207,2021-08-15 16:34:53.898422,2021-08-18 20:14:25.898422,172,242
21,8,1,2021-07-29 20:59:05.897426,2021-11-30 08:05:38.897426,100,131
2,60,114,2022-04-11 01:41:45.897426,2022-06-21 22:51:15.897426,9,84
4,136,156,2022-06-11 12:56:17.898422,2023-01-18 00:49:25.898422,174,189
17,5,127,2023-02-08 16:21:55.897426,2023-02-23 00:05:28.897426,134,209
11,141,191,2023-02-20 19:00:51.898422,2023-03-02 20:21:52.898422,26,45
5,102,48,2022-10-21 13:43:22.898422,2022-12-21 02:39:44.898422,71,151
6,187,182,2022-06-30 14:57:43.899424,2022-09-15 21:32:54.899424,60,97
2,47,60,2022-01-28 21:35:43.897426,2022-09-18 03:34:30.897426,111,224
5,191,57,2022-06-17 11:55:27.899424,2022-11-28 08:37:56.899424,99,218
11,69,197,2022-01-31 06:31:06.898422,2022-03-27 18:59:05.898422,150,159
7,192,175,2022-09-15 02:38:22.899424,2022-10-30 07:18:23.899424,176,186
2,175,95,2023-01-29 20:51:07.899424,2023-02-07 18:45:58.899424,122,159
19,189,12,2022-09-25 18:14:06.899424,2022-09-26 06:41:10.899424,173,195
12,58,61,2022-05-15 08:12:12.897426,2022-05-27 15:04:19.897426,201,248
